Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 0
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 2
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 6
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 7
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 4
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (1): 19
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (2): 19
actgraph_bfs_sw::run: graph iteration 1 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 1) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration1.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration1.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 2) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration2.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration2.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 19
=== actgraph_bfs_sw::run: number of active vertices for graph iteration 1: 19 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 56
Loading file fd 69 size 56
FileKvReader:: variables passed: moffset_bytes: 32, mfilesize_bytes: 64
Loading file fd 69 size 64
FileKvReader:: variables passed: moffset_bytes: 64, mfilesize_bytes: 96
Loading file fd 69 size 96
FileKvReader:: variables passed: moffset_bytes: 96, mfilesize_bytes: 128
Loading file fd 69 size 128
actgraph_bfs_sw:: type not changed for graph iteration 1
=== PARTIAL_ACCESS_TYPE ===
>>> actgraph_bfs_sw::start: generating & partitioning vertex updates ...
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:1], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:1], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:1], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:1], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 61
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 104
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 74
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 75
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: partitioning and applying vertex updates ...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:0][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:1][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:2][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:3][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:0][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:1][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:2][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:3][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
[ooo_queue]: Completed kernel
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 8][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:1], [threadidx:0][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:1][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:2][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:3][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
[ooo_queue]: Completed kernel
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 12][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:1], [threadidx:0][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:1][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:2][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:1], [threadidx:3][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 37661561132[nanao seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 37661561[micro seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 37661[milli seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 37[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 123
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 61
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 74
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 75
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [0]: 74
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [1]: 86
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [2]: 76
>>> actgraph_bfs_sw::summary Total number of kvReads for thread [3]: 97
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (1): 333
>>> actgraph_bfs_sw::summary Total number of kvReads for all threads (2): 333
actgraph_bfs_sw::run: graph iteration 2 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 2) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration2.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration2.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 3) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration3.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration3.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 337
=== actgraph_bfs_sw::run: number of active vertices for graph iteration 2: 337 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 680
Loading file fd 69 size 680
FileKvReader:: variables passed: moffset_bytes: 672, mfilesize_bytes: 1344
Loading file fd 69 size 1344
FileKvReader:: variables passed: moffset_bytes: 1344, mfilesize_bytes: 2016
Loading file fd 69 size 2016
FileKvReader:: variables passed: moffset_bytes: 2016, mfilesize_bytes: 2688
Loading file fd 69 size 2688
actgraph_bfs_sw:: type not changed for graph iteration 2
=== PARTIAL_ACCESS_TYPE ===
>>> actgraph_bfs_sw::start: generating & partitioning vertex updates ...
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:2], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:2], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:2], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:2], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 1362
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 1415
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 1363
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 1344
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: partitioning and applying vertex updates ...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:2], [threadidx:0][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:2], [threadidx:1][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:2], [threadidx:2][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:2], [threadidx:3][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:2], [threadidx:0][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:2], [threadidx:1][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
Set the Kernel Arguments
Copy input data to device global memory
Enqueueing NDRange kernel.
Launch the Kernel
Getting Results (Device to Host)...
Enqueueing Migrate Mem Object (Device to Host) calls
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
[ooo_queue]: Completed kernel
PP&A:: [graph_iterationidx:2], [threadidx:2][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
