*** ACTS synthesis started! ***
clean successful
rm -rf acts sr acts_nthreads sr_nthreads
rm -rf *.xo xocc_kernel* _x* pfm_top_* *.xo *.exe host xocc* *.info *.ltx
rm -rf profile_* TempConfig system_estimate.xtxt *.rpt *.csv 
rm -rf src/*.ll _xocc_* .Xil emconfig.json dltmp* xmltmp* *.log *.jou *.wcfg *.wdb
g++ -O3 src/hostprocess.cpp    debugger/host_debugger.cpp src/actgraph_pr_sw.cpp src/actgraph_bfs_sw.cpp src/actgraph_bc_sw.cpp src/grafboost_pr_sw.cpp src/grafboost_bfs_sw.cpp src/grafboost_bc_sw.cpp src/edge_process.cpp src/srkernelprocess.cpp graphs/create2Dgraph.cpp graphs/createsmartgraph.cpp graphs/graph.cpp graphs/generateactivevertices.cpp heuristics/heuristics.cpp algorithm/algorithm.cpp utility/utility.cpp src/kernelprocess.cpp debugger/kernel_debugger.cpp sortreduce-master/examples/graph/src//FileReaderAio.cpp sortreduce-master/examples/graph/src//EdgeProcess.cpp sortreduce-master/examples/graph/src//VertexValues.cpp sortreduce-master/examples/graph/src//BCMergeFlip.cpp -DKVTYPES1='uint64_t,uint32_t'  -DKVTYPES2='uint32_t,uint32_t' -Isortreduce-master/include/ -Isortreduce-master/examples/graph/src/ -Lsortreduce-master/obj/ -std=c++11 -lsortreduce -pthread -laio -march=native -lrt -o acts_nthreads
./acts_nthreads
Hostprocess:: Graph Analytics Started...
graph::graph:: datasetid: 6, _numvertexbanks: 16, _numedgebanks: 1
graph::loadalldatasets:: 
host:: GRAPH: /oj2zf/datasets/kronecker30/kronecker30.graph
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 348161
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 348161
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 348162
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: partitioning and applying vertex updates ...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 8][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 12][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 9454461905[nanao seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 9454461[micro seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 9454[milli seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 9[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
actgraph_bc_sw::run: reverse graph iteration 4 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 4) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration4.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration4.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 3) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration3.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration3.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 87143
=== actgraph_bc_sw::run: number of active vertices for reverse graph iteration 4: 87143 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 174304
Loading file fd 73 size 174304
FileKvReader:: variables passed: moffset_bytes: 174280, mfilesize_bytes: 348560
Loading file fd 73 size 348560
FileKvReader:: variables passed: moffset_bytes: 348560, mfilesize_bytes: 522840
Loading file fd 73 size 522840
FileKvReader:: variables passed: moffset_bytes: 522840, mfilesize_bytes: 697120
Loading file fd 73 size 697120
=== PARTIAL_ACCESS_TYPE ===
>>> actgraph_bfs_sw::start: generating & partitioning vertex updates ...
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]PP&A:: [graph_iterationidx:
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
11], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 21785
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 21785
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 21785
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 21788
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: partitioning and applying vertex updates ...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 4][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:4][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 8][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:8][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 12][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:12][size:16][step:4], [iteration_idx:0][size:1][step:1]
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 0
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 2
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 1
actgraph_bfs_sw::applyvertices:: apply vertices: threadidx: 3
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 8459074958[nanao seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 8459074[micro seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 8459[milli seconds](Iteration 666)
>>> actgraph_bfs_sw::start: finished start. Time Elapsed: : Time Elapsed = 8[seconds](Iteration 666)

graph::closeactiveverticesfilesforreading : close active vertices files for writing...
graph::closeactiveverticesfilesforwriting : close active vertices files for writing...
actgraph_bc_sw::run: reverse graph iteration 3 of pagerank Started
graph::openactiveverticesfilesforreading : open active vertices (iteration 3) files for reading ...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activevertices/iteration3.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration3.vertexisactive
graph::openactiveverticesfilesforwriting : open active vertices (iteration 2) files for writing...
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration2.actvvertices
INFO: Successfully opened /oj2zf/datasets/kronecker30/activeverticesW/iteration2.vertexisactive
graph::getnumactivevertices : number of active vertices for current graph iteration : 5484
=== actgraph_bc_sw::run: number of active vertices for reverse graph iteration 3: 5484 ===
FileKvReader:: variables passed: moffset_bytes: 0, mfilesize_bytes: 10968
Loading file fd 73 size 10968
FileKvReader:: variables passed: moffset_bytes: 10968, mfilesize_bytes: 21936
Loading file fd 73 size 21936
FileKvReader:: variables passed: moffset_bytes: 21936, mfilesize_bytes: 32904
Loading file fd 73 size 32904
FileKvReader:: variables passed: moffset_bytes: 32904, mfilesize_bytes: 43872
Loading file fd 73 size 43872
=== PARTIAL_ACCESS_TYPE ===
>>> actgraph_bfs_sw::start: generating & partitioning vertex updates ...
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:0][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [iteration_idx:0][size:256][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [iteration_idx:0][size:256][step:1]
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 1371
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 1371
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 1371
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 1371
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
$$$ edge_process::generateupdates2_random. reached end-of-file. keyvaluesread: 0
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
ACTGRAPH_BFS_SW::PARTITION PHASE:: no more active vertices to process. exiting.
>>> actgraph_bfs_sw:: Finished: all threads joined...
>>> actgraph_bfs_sw::start: partitioning and applying vertex updates ...
>>> actgraph_bfs_sw::start: super iteration: [i_batch: 0][size: 16][step: 4]
>>> actgraph_bfs_sw::start: launching threads...
PP&A:: [graph_iterationidx:11], [threadidx:1][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:2][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
PP&A:: [graph_iterationidx:11], [threadidx:3][size:4][step:1], [bankoffset:0][size:16][step:4], [iteration_idx:0][size:1][step:1]
